Brand,Title,Price,Image URL,Product URL,Battery_Life,Waterproof_Rating,Toothbrush_Type
Philips,Sonicare 4100 Series Sonic electric toothbrush,$64.95 ,https://images.philips.com/is/image/philipsconsumer/9a763fbc730d4a0d8166adba009d78ee?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3681_23/4100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare ProtectiveClean 6100 Sonic electric toothbrush,$129.95 ,https://images.philips.com/is/image/philipsconsumer/d765e114d0ee4e4b80b2ac5e00b2fc37?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX6877_21/sonicare-protectiveclean-6100-sonic-electric-toothbrush,14,IPX7,sonic
Philips,1100 Series Sonic electric toothbrush,$32.99 ,https://images.philips.com/is/image/philipsconsumer/4b42ef0d9fb64d8db1feadba009dff4f?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3641_02/1100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,ExpertClean 7300 Sonic electric toothbrush with app,$167.95 ,https://images.philips.com/is/image/philipsconsumer/83824ef399614692a40cac5f0066461a?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX9610_17/expertclean-7300-sonic-electric-toothbrush-with-app,14,IPX7,sonic
Philips,Sonicare 4100 Series Sonic electric toothbrush,$64.95 ,https://images.philips.com/is/image/philipsconsumer/5995c0c9bca946ddbee4adba010f65e4?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3681_24/4100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare For Kids Sonic electric toothbrush,$47.95 ,https://images.philips.com/is/image/philipsconsumer/b977053f7d3840b9b7c2ac5f00c26b02?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX6351_41/sonicare-for-kids-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare For Kids Sonic electric toothbrush,$47.95 ,https://images.philips.com/is/image/philipsconsumer/4d35ddefebf245feb859ac5d00b2bd9a?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX6321_02/sonicare-for-kids-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Philips One by Sonicare Power Toothbrush,$54.95 ,https://images.philips.com/is/image/philipsconsumer/715b34839a27458b8080adb8011a2d13?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1200_25/philips-one-by-sonicare-power-toothbrush,14,IPX7,sonic
Philips,Philips One by Sonicare Power Toothbrush,$54.95 ,https://images.philips.com/is/image/philipsconsumer/8a5b6215449e41759dfcadb80117c7fb?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1200_27/philips-one-by-sonicare-power-toothbrush,14,IPX7,sonic
Philips,Philips One by Sonicare Power Toothbrush,$54.95 ,https://images.philips.com/is/image/philipsconsumer/20b98e834fa741799956adb801116b6f?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1200_28/philips-one-by-sonicare-power-toothbrush,14,IPX7,sonic
Philips,Philips One by Sonicare Power Toothbrush,$54.95 ,https://images.philips.com/is/image/philipsconsumer/97e21eee1a1945448b98adb80116e3f3?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1200_26/philips-one-by-sonicare-power-toothbrush,14,IPX7,sonic
Philips,Philips One by Sonicare Battery Toothbrush,$34.95 ,https://images.philips.com/is/image/philipsconsumer/02995613e8624075b5d3ac61008b55f3?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1100_04/philips-one-by-sonicare-battery-toothbrush,14,IPX7,sonic
Philips,Philips One by Sonicare Battery Toothbrush,$34.95 ,https://images.philips.com/is/image/philipsconsumer/19b48a692fd34f5bb88fac61007a5c0a?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1100_02/philips-one-by-sonicare-battery-toothbrush,14,IPX7,sonic
Philips,Philips One by Sonicare Battery Toothbrush,$34.95 ,https://images.philips.com/is/image/philipsconsumer/405a0e6f5aa04a4ba7b0ac6100ab1582?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1100_03/philips-one-by-sonicare-battery-toothbrush,14,IPX7,sonic
Philips,Philips One by Sonicare Battery Toothbrush,$34.95 ,https://images.philips.com/is/image/philipsconsumer/8dc236c7a1d7495486a4ac61009d2699?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1100_01/philips-one-by-sonicare-battery-toothbrush,14,IPX7,sonic
Philips,One For Kids by Sonicare Battery toothbrush,$19.95 ,https://images.philips.com/is/image/philipsconsumer/f758c11fa1ed403faf76b03700c32994?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1130_01/one-for-kids-by-sonicare-battery-toothbrush,14,IPX7,sonic
Philips,One For Kids by Sonicare Battery toothbrush,$19.95 ,https://images.philips.com/is/image/philipsconsumer/ce8b7bca569342f5aba9b03700c3bc9b?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1130_02/one-for-kids-by-sonicare-battery-toothbrush,14,IPX7,sonic
Philips,Sonicare For Kids Design a Pet Edition Power toothbrush,$54.99 ,https://images.philips.com/is/image/philipsconsumer/081b1ccb677a496f9b0eaf2300e40769?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3601_01/philips-sonicare-for-kids-power-toothbrush,14,IPX7,sonic
Philips,Sonicare 4100 Series Sonic electric toothbrush,$84.99 ,https://images.philips.com/is/image/philipsconsumer/ed630b01fe6a43b18023b049008c4b1c?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3689_24/4100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 4100 Series Sonic electric toothbrush,$84.99 ,https://images.philips.com/is/image/philipsconsumer/44d790f9e88f49e793deb049008c395e?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3689_23/4100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 4100 Series Sonic electric toothbrush,$84.99 ,https://images.philips.com/is/image/philipsconsumer/1fc46c99a32741549b5eb0500103c73f?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3689_22/4100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 2100 series Sonic electric toothbrush,$32.95 ,https://images.philips.com/is/image/philipsconsumer/be0f606687274f6795b2adb90006e696?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3661_04/2100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 4100 Series Sonic electric toothbrush,$119.99 ,https://images.philips.com/is/image/philipsconsumer/5d0bb786a0f24279ab3badba00bc7e21?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3683_33/4100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 4900 Series Sonic electric toothbrush,$119.99 ,https://images.philips.com/is/image/philipsconsumer/5b948534884c4f069f87adb9010434f4?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3683_36/4900-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 4900 Series Sonic electric toothbrush,$119.99 ,https://images.philips.com/is/image/philipsconsumer/aba772f5afe746e7a183adba00bca293?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3683_32/4900-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 4300 Series Sonic electric toothbrush,$119.99 ,https://images.philips.com/is/image/philipsconsumer/d91ff745c6bc4a50a5edb0ae00b6b372?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3684_24/4300-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 1300 Series Sonic electric toothbrush,$49.99 ,https://images.philips.com/is/image/philipsconsumer/cdc4db5b9f3644e6bc0cb1a100f70687?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3642_02/1300-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 4100 Series Sonic electric toothbrush,$84.99 ,https://images.philips.com/is/image/philipsconsumer/26152f3ef1e34f88846fb0500103b942?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3689_21/4100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare ProtectiveClean 6100 Sonic electric toothbrush,$129.95 ,https://images.philips.com/is/image/philipsconsumer/224293c5e4ca4f6dad85ac5e00b2e322?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX6870_41/sonicare-protectiveclean-6100-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare ProtectiveClean 6100 Sonic electric toothbrush,$129.95 ,https://images.philips.com/is/image/philipsconsumer/68eaec7a61b5420cbda4ac5e00bd6a76?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX6876_21/sonicare-protectiveclean-6100-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare ProtectiveClean 4500 Sonic electric toothbrush,$89.95 ,https://images.philips.com/is/image/philipsconsumer/ef80cd10fd494e64b9f9ac5e005d9c49?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX6827_11/sonicare-protectiveclean-4500-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare ProtectiveClean 4500 Sonic electric toothbrush,$89.95 ,https://images.philips.com/is/image/philipsconsumer/e54f465694ba4832a065ac5e005dc3f4?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX6820_60/sonicare-protectiveclean-4500-sonic-electric-toothbrush,14,IPX7,sonic
Philips,ExpertClean 7300 Sonic electric toothbrush with app,$167.95 ,https://images.philips.com/is/image/philipsconsumer/49b25b6f58904cc6bf3aac5f00655bf5?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX9610_16/expertclean-7300-sonic-electric-toothbrush-with-app,14,IPX7,sonic
Philips,Sonicare DiamondClean Smart 9300 Sonic electric toothbrush with app,$249.99 ,https://images.philips.com/is/image/philipsconsumer/111146e5c7ac45d2a480b0bc00fad746?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX9903_05/diamondclean-smart-9300-sonic-electric-toothbrush-with-app,14,IPX7,sonic
Philips,Sonicare Philips One by Sonicare Battery Toothbrush,$34.95 ,https://images.philips.com/is/image/philipsconsumer/221b0829e09740e5924caed3008bf30d?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HY1100_06/philips-one-by-sonicare-battery-toothbrush,14,IPX7,sonic
Philips,Sonicare 3100 Series Sonic electric toothbrush,$54.95 ,https://images.philips.com/is/image/philipsconsumer/e3b61ba91a0a4a1dad16adba00c8575a?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3681_06/3100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 3100 Series Sonic electric toothbrush,$54.95 ,https://images.philips.com/is/image/philipsconsumer/f6bea29795474fa7a87fadb901327a53?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3681_03/3100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 3100 Series Sonic electric toothbrush,$54.95 ,https://images.philips.com/is/image/philipsconsumer/a6607c68f79642aa8576adba009da903?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3681_04/3100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare 4100 Series Sonic electric toothbrush,$64.95 ,https://images.philips.com/is/image/philipsconsumer/4c178c3349884619991eadba012f7c39?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX3681_26/4100-series-sonic-electric-toothbrush,14,IPX7,sonic
Philips,Sonicare Standard toothbrush variety pack,$42.99 ,https://images.philips.com/is/image/philipsconsumer/5856f3bb5aff416d99f3ac5e0026d59b?$pnglarge$&wid=254&hei=254,https://www.philips.ca/c-p/HX9073_65/sonicare-standard-toothbrush-variety-pack,14,IPX7,sonic
Fairywill,Fairywill Essential D7 Electric Toothbrush,$29.99 ,http://www.fairywill.com/cdn/shop/products/fairywillEssentialD7ElectricToothbrush.png?v=1643078675,https://www.fairywill.com/collections/electric-toothbrushes/products/essential-d7-electric-toothbrush,50,IPX7,sonic
Fairywill,Kids 2001 Electric Toothbrush,$29.99 ,http://www.fairywill.com/cdn/shop/products/fariywillKids2001ElectricToothbrush.png?v=1643082563,https://www.fairywill.com/collections/electric-toothbrushes/products/kids-2001-electric-toothbrush,7,IPX7,sonic
Fairywill,Fairywill Essential D7 Electric Toothbrush,$29.99 ,http://www.fairywill.com/cdn/shop/products/fairywillEssentialD7ElectricToothbrush.png?v=1643078675,https://www.fairywill.com/collections/toothbrushes/products/essential-d7-electric-toothbrush,50,IPX7,sonic
Fairywill,Kids 2001 Electric Toothbrush,$29.99 ,http://www.fairywill.com/cdn/shop/products/fariywillKids2001ElectricToothbrush.png?v=1643082563,https://www.fairywill.com/collections/toothbrushes/products/kids-2001-electric-toothbrush,7,IPX7,sonic
Fairywill,507 Sonic Electric Toothbrush&Water Flosser 5020E,$100.00 ,http://www.fairywill.com/cdn/shop/products/392595906758507_5020.jpg?v=1648196312,https://www.fairywill.com/collections/toothbrushes/products/507-sonic-electric-toothbrush-water-flosser-5020e,30,IPX7,sonic
Fairywill,Fairywill Essential D7 Electric Toothbrush,$29.99 ,http://www.fairywill.com/cdn/shop/products/fairywillEssentialD7ElectricToothbrush.png?v=1643078675,https://www.fairywill.com/collections/all/products/essential-d7-electric-toothbrush,50,IPX7,sonic
Fairywill,507 Sonic Electric Toothbrush&Water Flosser 5020E,$100.00 ,http://www.fairywill.com/cdn/shop/products/392595906758507_5020.jpg?v=1648196312,https://www.fairywill.com/collections/all/products/507-sonic-electric-toothbrush-water-flosser-5020e,30,IPX7,sonic
Fairywill,Cordless Water Flosser & 5 Modes Whitening Sonic Toothbrush Set,$29.00 ,http://www.fairywill.com/cdn/shop/products/s-l1600_8c06c496-3709-4250-87c1-aa4a31f91427.jpg?v=1662628226,https://www.fairywill.com/collections/all/products/cordless-water-flosser-5-modes-whitening-sonic-toothbrush-set,30,IPX7,sonic
Fairywill,Fairywill Cordless Water Flosser & 5 Modes Whitening Sonic Toothbrush Set,$26.99 ,http://www.fairywill.com/cdn/shop/products/s-l1600_755fdd3f-a163-41e8-91f5-89593c8f7a99.jpg?v=1656382076,https://www.fairywill.com/collections/all/products/fairywill-cordless-water-flosser-5-modes-whitening-sonic-toothbrush-set,30,IPX7,sonic
Fairywill,"Fairywill Electric Toothbrush for Kids , Mode 921 BLUE",$15.00 ,http://www.fairywill.com/cdn/shop/products/s-l1600_3204635c-8f87-49ca-b34c-775af66c04a3.jpg?v=1662626351,https://www.fairywill.com/collections/all/products/fairywill-electric-toothbrush-for-kids-mode-921-blue,7,IPX7,sonic
Fairywill,Fairywill FW-551 Sonic Electric Toothbrush IPX7 Waterproof 4 Modes USB Charging,$16.00 ,http://www.fairywill.com/cdn/shop/products/Dingtalk_20220908163601.jpg?v=1662626202,https://www.fairywill.com/collections/all/products/fairywill-fw-551-sonic-electric-toothbrush-ipx7-waterproof-4-modes-usb-charging,30,IPX7,sonic
Usmile,"usmile Y10 PRO Electric Toothbrush with Missed Spots Guidance
Save 63%",$91.47 ,http://usmile.us/cdn/shop/files/Y10_ddacb808-5b1e-47ca-8972-0c938c90baa5.png?v=1763628666,https://usmile.us/en-ca/products/usmile-y10-pro-smart-toothbrush,180,IPX7,sonic
Usmile,"usmile Y20 PRO Upgraded AI Electric Toothbrush
Save 62%",$118.16 ,http://usmile.us/cdn/shop/files/Y20bai.png?v=1763460358,https://usmile.us/en-ca/products/usmile-y20-pro-electric-toothbrush,90,IPX8,sonic
Usmile,"usmile Q10 Kids Electric Toothbrush
Save 54%",$64.27 ,http://usmile.us/cdn/shop/files/Q1011.png?v=1763460479,https://usmile.us/en-ca/products/usmile-q10-kids-electric-toothbrush,180,IPX7,sonic
Usmile,"Y10 PRO Electric Toothbrush x C10 Portable Water Flosser
Save 54%",$181.66 ,http://usmile.us/cdn/shop/files/Heritage-2.webp?v=1758867432,https://usmile.us/en-ca/products/y10-pro-electric-toothbrush-x-c10-portable-water-flosser,180,IPX7,sonic
Usmile,"usmile Classic Travel Toiletry Bag—Y20 PRO AI Toothbrush x C10 Water Flosser
Save 61%",$223.59 ,http://usmile.us/cdn/shop/files/Classic-1.webp?v=1763460227,https://usmile.us/en-ca/products/y20-pro-ai-electric-toothbrush-x-c10-portable-water-flosser-best-deal,90,IPX8,sonic
Usmile,"usmile Exclusive Travel Toiletry Bag—Y20 PRO Electric Toothbrush x C10 Water Flosser
Save 50%",$307.44 ,http://usmile.us/cdn/shop/files/Exclusive_bundle-_-jpg.webp?v=1757649748,https://usmile.us/en-ca/products/usmile-exclusive-travel-toiletry-bag-save,90,IPX8,sonic
Usmile,"usmile P20 PRO Sonic Electric Toothbrush & C10 Water Flosser Pack
Save 50%",$209.61 ,http://usmile.us/cdn/shop/files/P10_PRO_C10.jpg?v=1750303356,https://usmile.us/en-ca/products/usmile-p20-pro-oscillation-vibration-sonic-toothbrush-c10-water-flosser,90,IPX7,sonic
Usmile,"usmile Couple Sets Electric Toothbrush & Water Flosser +Bonus Accessories!
Save 45%",$419.24 ,http://usmile.us/cdn/shop/files/2_Y10_PRO_C10.jpg?v=1750841535,https://usmile.us/en-ca/products/usmile-couple-sets-in-electric-toothbrush-water-flosser-bonus-accessories,180,IPX8,sonic
Usmile,"usmile Y10 PRO Electric Toothbrush with Missed Spots Guidance
Save 63%",$91.47 ,http://usmile.us/cdn/shop/files/Y10_ddacb808-5b1e-47ca-8972-0c938c90baa5.png?v=1763628666,https://usmile.us/en-ca/collections/electric-toothbrush/products/usmile-y10-pro-smart-toothbrush,180,IPX7,sonic
Usmile,"usmile Y20 PRO Upgraded AI Electric Toothbrush
Save 62%",$118.16 ,http://usmile.us/cdn/shop/files/Y20bai.png?v=1763460358,https://usmile.us/en-ca/collections/electric-toothbrush/products/usmile-y20-pro-electric-toothbrush,90,IPX8,sonic
Usmile,"usmile P20 PRO Oscillation Vibration Sonic Toothbrush
Save 52%",$83.84 ,http://usmile.us/cdn/shop/files/P20.png?v=1763027725,https://usmile.us/en-ca/products/usmile-p20-pro-oscillating-vibrating-electric-toothbrush,90,IPX7,oscillating-vibrating sonic
Usmile,"usmile P20 PRO Oscillation Vibration Sonic Toothbrush
Save 52%",$83.84 ,http://usmile.us/cdn/shop/files/P20.png?v=1763027725,https://usmile.us/en-ca/collections/electric-toothbrush/products/usmile-p20-pro-oscillating-vibrating-electric-toothbrush,90,IPX7,oscillating-vibrating sonic
Usmile,"usmile Q10 Kids Electric Toothbrush
Save 54%",$64.27 ,http://usmile.us/cdn/shop/files/Q1011.png?v=1763460479,https://usmile.us/en-ca/collections/electric-toothbrush/products/usmile-q10-kids-electric-toothbrush,180,IPX7,sonic
Usmile,"usmile Y20 PRO Upgraded AI Electric Toothbrush
Save 62%",$84.55 ,http://usmile.us/cdn/shop/files/Y20bai.png?v=1763460358,https://usmile.us/products/usmile-y20-pro-electric-toothbrush,90,IPX8,sonic
Usmile,"usmile P20 PRO Oscillation Vibration Sonic Toothbrush
Save 52%",$59.99 ,http://usmile.us/cdn/shop/files/P20.png?v=1763027725,https://usmile.us/products/usmile-p20-pro-oscillating-vibrating-electric-toothbrush,90,IPX7,oscillating-vibrating sonic
Oral-B,"iO Series 8 Electric Toothbrush, Violet Ametrine",$199.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1041/12474/pdp_iO8_violet_Holiday_50__21158__57605.1763614621.jpg?c=1,https://oralb.com/en-us/products/electric-toothbrushes/io-series-8-electric-toothbrush-violet-ametrine/,14,IPX7,oscillating-rotating
Oral-B,"iO Series 8 Electric Toothbrush, White Alabaster",$199.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1042/12475/pdp_iO8_white_Holiday_50__09272__09139.1763614660.jpg?c=1,https://oralb.com/en-us/products/electric-toothbrushes/io-series-8-electric-toothbrush-white-alabaster/,14,IPX7,oscillating-rotating
Oral-B,"iO Series 7 Electric Toothbrush, Black Onyx",$119.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1076/12488/pdp_iO7_black_Holiday_100__74420__86521.1763615416.jpg?c=1,https://oralb.com/en-us/products/electric-toothbrushes/io-series-7-electric-toothbrush-black/,14,IPX7,oscillating-rotating
Oral-B,"Oral-B iO Series 7 Electric Toothbrush, White Alabaster",$119.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1156/12486/pdp_iO7_white_Holiday_100__72850__62252.1763615176.jpg?c=1,https://oralb.com/en-us/products/electric-toothbrushes/oral-b-io-series-7-electric-toothbrush-white-alabaster/,14,IPX7,oscillating-rotating
Oral-B,"Oral-B Smart Limited Electric Toothbrush, Rose Gold",$79.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1192/12473/pdp_smart_ltd_rose_Holiday_50__66920_1__67839.1763614369.jpg?c=1,https://oralb.com/en-us/products/electric-toothbrushes/oral-b-smart-limited-electric-toothbrush-rose-gold/,14,IPX7,oscillating-rotating
Oral-B,Oral-B Kids Electric Toothbrush Bundle Featuring Disney's Frozen,$39.99 ,https://cdn11.bigcommerce.com/s-2idmiil7bp/images/stencil/500x659/products/1424/12401/00069055130421_C1C1_COM_70919772__51247.1763391915.jpg?c=1,https://oralb.com/en-us/products/kids-products/oral-b-kids-electric-toothbrush-bundle-featuring-disney-s-frozen/,35,IPX7,oscillating-rotating
